text,opponent,format,phase,year,venue,bowler,batsmen
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 0 (death), PA Cummins bowled to Q de Kock, HM Amla, F du Plessis, RR Rossouw, D Miller, 1450 runs scored, 55 wickets, extras: 83. Match situation: South Africa 1533 for 55",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",PA Cummins,"Q de Kock, HM Amla, F du Plessis, RR Rossouw, D Miller"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 1 (death), MG Johnson bowled to F du Plessis, HM Amla, Q de Kock, RR Rossouw, D Miller, 1422 runs scored, 37 wickets, extras: 90. Match situation: South Africa 3045 for 92",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",MG Johnson,"F du Plessis, HM Amla, Q de Kock, RR Rossouw, D Miller"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 2 (death), MG Johnson bowled to F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller, 1519 runs scored, 41 wickets, extras: 95. Match situation: South Africa 4659 for 133",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",MG Johnson,"F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 3 (death), PA Cummins bowled to F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller, 1467 runs scored, 46 wickets, extras: 70. Match situation: South Africa 6196 for 179",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",PA Cummins,"F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 4 (death), NM Lyon bowled to F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller, T Bavuma, 1496 runs scored, 40 wickets, extras: 94. Match situation: South Africa 7786 for 219",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",NM Lyon,"F du Plessis, Q de Kock, HM Amla, RR Rossouw, D Miller, T Bavuma"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 5 (death), MG Johnson bowled to F du Plessis, RR Rossouw, HM Amla, Q de Kock, T Bavuma, D Miller, 1427 runs scored, 37 wickets, extras: 101. Match situation: South Africa 9314 for 256",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",MG Johnson,"F du Plessis, RR Rossouw, HM Amla, Q de Kock, T Bavuma, D Miller"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 6 (death), MG Johnson bowled to RR Rossouw, F du Plessis, HM Amla, Q de Kock, T Bavuma, D Miller, H Klaasen, 1464 runs scored, 37 wickets, extras: 99. Match situation: South Africa 10877 for 293",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",MG Johnson,"RR Rossouw, F du Plessis, HM Amla, Q de Kock, T Bavuma, D Miller, H Klaasen"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 7 (death), NM Lyon bowled to RR Rossouw, D Miller, HM Amla, F du Plessis, Q de Kock, T Bavuma, H Klaasen, M Verreynne, 1465 runs scored, 34 wickets, extras: 85. Match situation: South Africa 12427 for 327",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",NM Lyon,"RR Rossouw, D Miller, HM Amla, F du Plessis, Q de Kock, T Bavuma, H Klaasen, M Verreynne"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 8 (death), NM Lyon bowled to RR Rossouw, D Miller, F du Plessis, HM Amla, Q de Kock, T Bavuma, H Klaasen, M Verreynne, 1419 runs scored, 43 wickets, extras: 93. Match situation: South Africa 13939 for 370",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",NM Lyon,"RR Rossouw, D Miller, F du Plessis, HM Amla, Q de Kock, T Bavuma, H Klaasen, M Verreynne"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 9 (death), MS Wade bowled to D Miller, F du Plessis, RR Rossouw, HM Amla, T Bavuma, Q de Kock, H Klaasen, M Verreynne, 1449 runs scored, 67 wickets, extras: 87. Match situation: South Africa 15475 for 437",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",MS Wade,"D Miller, F du Plessis, RR Rossouw, HM Amla, T Bavuma, Q de Kock, H Klaasen, M Verreynne"
